,compactness,circularity,distance_circularity,radius_ratio,pr.axis_aspect_ratio,max.length_aspect_ratio,scatter_ratio,elongatedness,pr.axis_rectangularity,max.length_rectangularity,scaled_variance,scaled_variance.1,scaled_radius_of_gyration,scaled_radius_of_gyration.1,skewness_about,skewness_about.1,skewness_about.2,hollows_ratio,H_clusters
30,89,43.0,85.0,160.0,64.0,11,155.0,43.0,19.0,151,173.0,356.0,174.0,72.0,5.0,9.0,185.0,196,2
31,88,42.0,77.0,151.0,58.0,8,140.0,47.0,18.0,142,165.0,293.0,158.0,64.0,10.0,11.0,198.0,205,2
32,93,35.0,66.0,154.0,59.0,6,142.0,46.0,18.0,128,162.0,304.0,120.0,64.0,5.0,13.0,197.0,202,2
33,101,48.0,107.0,222.0,68.0,10,208.0,32.0,24.0,154,232.0,641.0,204.0,70.0,5.0,38.0,190.0,202,1
34,87,38.0,85.0,177.0,61.0,8,164.0,40.0,20.0,129,186.0,402.0,130.0,63.0,1.0,25.0,198.0,205,2
36,82,44.0,72.0,118.0,52.0,7,152.0,44.0,19.0,147,174.0,340.0,177.0,82.0,2.0,2.0,180.0,185,2
37,90,48.0,86.0,306.0,126.0,49,153.0,44.0,19.0,156,272.0,346.0,200.0,118.0,0.0,15.0,185.0,194,1
38,106,53.0,98.0,176.0,54.0,10,216.0,31.0,24.0,171,235.0,691.0,218.0,74.0,1.0,9.0,187.0,197,1
39,81,45.0,68.0,169.0,73.0,6,151.0,44.0,19.0,146,173.0,336.0,186.0,75.0,7.0,0.0,183.0,189,2
40,95,48.0,104.0,214.0,67.0,9,205.0,32.0,23.0,151,227.0,628.0,202.0,74.0,5.0,9.0,186.0,193,1
41,88,37.0,51.0,105.0,52.0,5,119.0,57.0,17.0,128,135.0,207.0,125.0,86.0,8.0,16.0,179.0,183,2
42,94,49.0,87.0,137.0,54.0,11,158.0,43.0,20.0,162,178.0,366.0,186.0,75.0,5.0,5.0,183.0,194,2
43,93,37.0,76.0,183.0,63.0,8,164.0,40.0,20.0,134,191.0,405.0,139.0,67.0,4.0,7.0,192.0,197,2
44,119,54.0,106.0,220.0,65.0,12,213.0,31.0,24.0,167,223.0,675.0,232.0,66.0,20.0,1.0,192.0,202,1
45,93,46.0,82.0,145.0,58.0,11,159.0,43.0,20.0,160,180.0,371.0,189.0,77.0,2.0,4.0,183.0,194,2
46,91,43.0,70.0,133.0,55.0,8,130.0,51.0,18.0,146,159.0,253.0,156.0,70.0,1.0,8.0,190.0,194,2
47,85,42.0,66.0,122.0,54.0,6,148.0,46.0,19.0,141,172.0,317.0,174.0,88.0,6.0,14.0,180.0,182,2
48,89,47.0,81.0,147.0,64.0,11,156.0,44.0,20.0,163,170.0,352.0,188.0,76.0,6.0,13.0,184.0,193,2
49,91,45.0,79.0,176.0,59.0,9,163.0,40.0,20.0,148,184.0,404.0,179.0,62.0,0.0,10.0,199.0,208,2
50,78,38.0,63.0,115.0,51.0,6,142.0,47.0,19.0,130,162.0,299.0,146.0,77.0,2.0,4.0,181.0,185,2
51,92,38.0,71.0,174.0,66.0,7,154.0,43.0,19.0,133,181.0,355.0,130.0,70.0,4.0,24.0,189.0,195,2
52,98,55.0,101.0,228.0,70.0,9,210.0,31.0,24.0,168,236.0,661.0,245.0,72.0,1.0,6.0,188.0,197,1
53,101,42.0,62.0,175.0,67.0,6,149.0,43.0,19.0,139,169.0,341.0,165.0,65.0,7.0,11.0,202.0,209,2
54,101,56.0,104.0,185.0,53.0,6,257.0,26.0,28.0,168,275.0,956.0,230.0,83.0,5.0,26.0,180.0,184,1
55,94,36.0,66.0,151.0,61.0,8,133.0,50.0,18.0,135,154.0,265.0,119.0,62.0,9.0,3.0,201.0,208,2
56,97,44.0,96.0,195.0,63.0,9,185.0,36.0,22.0,144,202.0,512.0,165.0,66.0,4.0,8.0,191.0,199,1
57,89,47.0,84.0,133.0,55.0,11,157.0,44.0,20.0,160,169.0,354.0,176.0,74.0,5.0,9.0,182.0,192,2
58,107,53.0,103.0,221.0,66.0,11,209.0,32.0,24.0,163,222.0,653.0,212.0,66.0,0.0,1.0,191.0,201,1
59,85,39.0,68.0,119.0,52.0,5,128.0,53.0,18.0,135,148.0,241.0,142.0,75.0,8.0,8.0,182.0,187,2
60,103,50.0,98.0,212.0,63.0,9,193.0,34.0,22.0,161,214.0,567.0,185.0,64.0,5.0,5.0,198.0,204,1
61,77,38.0,63.0,135.0,59.0,5,130.0,52.0,18.0,130,145.0,247.0,139.0,79.0,13.0,21.0,183.0,187,2
62,96,40.0,70.0,120.0,50.0,8,137.0,50.0,18.0,141,162.0,269.0,139.0,80.0,10.0,13.0,183.0,183,2
63,83,42.0,66.0,156.0,67.0,7,150.0,45.0,19.0,144,174.0,333.0,159.0,78.0,4.0,2.0,182.0,188,2
64,93,45.0,86.0,201.0,69.0,7,184.0,35.0,22.0,145,203.0,523.0,183.0,72.0,0.0,4.0,194.0,197,1
65,89,41.0,75.0,143.0,56.0,7,146.0,46.0,19.0,137,170.0,317.0,156.0,76.0,18.0,5.0,184.0,188,2
67,98,55.0,101.0,219.0,69.0,11,225.0,30.0,25.0,178,231.0,748.0,216.0,74.0,6.0,14.0,187.0,195,1
68,86,44.0,78.0,164.0,68.0,9,142.0,46.0,18.0,147,168.0,305.0,171.0,70.0,1.0,11.0,190.0,201,2
69,98,49.0,84.0,219.0,74.0,7,190.0,34.0,22.0,154,208.0,558.0,209.0,74.0,4.0,7.0,195.0,195,1
71,97,59.0,108.0,227.0,70.0,11,224.0,30.0,25.0,186,225.0,732.0,218.0,70.0,10.0,25.0,186.0,198,1
72,92,39.0,91.0,191.0,62.0,8,176.0,37.0,21.0,137,196.0,466.0,151.0,67.0,3.0,23.0,192.0,200,2
73,73,37.0,53.0,111.0,54.0,6,126.0,55.0,18.0,128,135.0,227.0,147.0,82.0,1.0,15.0,176.0,184,2
74,89,42.0,89.0,147.0,61.0,11,151.0,44.0,19.0,145,170.0,338.0,163.0,72.0,11.0,23.0,187.0,199,2
75,101,53.0,103.0,203.0,63.0,9,195.0,34.0,22.0,162,210.0,571.0,210.0,68.0,5.0,5.0,191.0,198,1
76,91,39.0,83.0,170.0,60.0,8,172.0,38.0,21.0,134,197.0,445.0,152.0,72.0,0.0,10.0,188.0,194,2
79,89,44.0,68.0,113.0,50.0,7,150.0,45.0,19.0,147,171.0,328.0,189.0,88.0,6.0,5.0,179.0,182,2
80,87,46.0,71.0,159.0,66.0,6,151.0,44.0,19.0,146,175.0,343.0,189.0,73.0,2.0,0.0,186.0,190,2
81,99,51.0,92.0,203.0,65.0,5,209.0,31.0,24.0,159,232.0,671.0,214.0,78.0,5.0,11.0,191.0,189,1
82,94,36.0,68.0,127.0,54.0,7,127.0,52.0,18.0,132,155.0,242.0,116.0,66.0,1.0,2.0,195.0,196,2
83,79,40.0,80.0,133.0,55.0,7,147.0,47.0,19.0,135,172.0,311.0,144.0,76.0,8.0,30.0,181.0,193,2
84,89,40.0,76.0,188.0,76.0,7,150.0,44.0,19.0,136,174.0,342.0,148.0,72.0,3.0,8.0,193.0,197,2
85,110,58.0,106.0,180.0,51.0,6,261.0,26.0,28.0,171,278.0,998.0,257.0,83.0,9.0,13.0,181.0,182,1
86,89,41.0,84.0,141.0,58.0,9,149.0,45.0,19.0,145,172.0,330.0,162.0,72.0,4.0,18.0,188.0,200,2
87,86,37.0,60.0,115.0,54.0,5,119.0,56.0,17.0,132,141.0,209.0,129.0,72.0,2.0,8.0,186.0,190,2
88,91,42.0,84.0,209.0,75.0,6,171.0,38.0,20.0,138,189.0,446.0,161.0,69.0,3.0,12.0,196.0,201,1
89,80,37.0,57.0,116.0,55.0,6,125.0,54.0,18.0,125,142.0,229.0,132.0,81.0,8.0,5.0,178.0,184,2
90,104,55.0,107.0,222.0,68.0,11,218.0,31.0,24.0,173,232.0,703.0,229.0,71.0,3.0,10.0,188.0,199,1
91,94,38.0,84.0,158.0,55.0,9,169.0,39.0,20.0,130,196.0,430.0,155.0,69.0,9.0,15.0,190.0,195,2
92,104,52.0,100.0,191.0,59.0,9,197.0,33.0,23.0,158,218.0,583.0,234.0,70.0,10.0,10.0,191.0,198,1
93,94,48.0,87.0,162.0,64.0,10,157.0,43.0,20.0,161,179.0,363.0,186.0,75.0,4.0,15.0,184.0,195,2
94,84,45.0,66.0,154.0,65.0,6,145.0,46.0,19.0,144,168.0,312.0,177.0,73.0,2.0,3.0,184.0,188,2
95,97,50.0,108.0,211.0,65.0,10,214.0,31.0,24.0,156,232.0,683.0,218.0,72.0,7.0,29.0,188.0,197,1
96,89,42.0,80.0,151.0,62.0,6,144.0,46.0,19.0,139,166.0,308.0,170.0,74.0,17.0,13.0,185.0,189,2
97,86,43.0,68.0,152.0,62.0,7,150.0,44.0,19.0,142,179.0,337.0,164.0,75.0,4.0,9.0,188.0,192,2
98,95,46.0,105.0,219.0,68.0,9,201.0,33.0,23.0,148,223.0,602.0,201.0,69.0,5.0,38.0,191.0,202,1
99,87,44.0,65.0,124.0,56.0,6,149.0,46.0,19.0,144,170.0,321.0,171.0,87.0,4.0,12.0,179.0,182,2
100,82,45.0,66.0,252.0,126.0,52,148.0,45.0,19.0,144,237.0,326.0,185.0,119.0,1.0,1.0,181.0,185,1
101,95,42.0,85.0,174.0,66.0,9,153.0,44.0,19.0,144,168.0,347.0,150.0,65.0,11.0,5.0,196.0,204,2
102,94,42.0,68.0,150.0,64.0,7,128.0,52.0,18.0,143,154.0,246.0,159.0,69.0,14.0,5.0,192.0,196,2
103,92,38.0,60.0,130.0,62.0,5,114.0,58.0,17.0,132,135.0,194.0,137.0,72.0,14.0,5.0,190.0,194,2
104,102,45.0,83.0,198.0,65.0,5,194.0,33.0,22.0,146,225.0,576.0,167.0,79.0,0.0,27.0,193.0,191,1
106,99,46.0,105.0,209.0,64.0,11,197.0,34.0,23.0,152,212.0,575.0,159.0,65.0,0.0,33.0,194.0,205,1
107,85,39.0,77.0,151.0,59.0,8,150.0,45.0,19.0,134,176.0,331.0,133.0,73.0,0.0,16.0,184.0,193,2
108,80,44.0,68.0,135.0,59.0,8,150.0,45.0,19.0,145,170.0,329.0,173.0,80.0,7.0,12.0,180.0,185,2
109,99,48.0,79.0,199.0,68.0,6,185.0,35.0,22.0,153,202.0,524.0,171.0,74.0,5.0,8.0,195.0,195,1
110,89,40.0,77.0,159.0,65.0,9,144.0,46.0,19.0,141,168.0,314.0,143.0,70.0,0.0,5.0,190.0,200,2
111,94,48.0,83.0,162.0,64.0,10,156.0,43.0,19.0,153,177.0,357.0,187.0,74.0,4.0,14.0,185.0,196,2
112,77,38.0,75.0,144.0,59.0,6,147.0,46.0,19.0,132,167.0,315.0,136.0,80.0,16.0,20.0,181.0,187,2
113,88,35.0,50.0,121.0,58.0,5,114.0,59.0,17.0,122,132.0,192.0,138.0,74.0,21.0,4.0,182.0,187,2
114,93,43.0,85.0,133.0,54.0,10,155.0,44.0,19.0,153,174.0,351.0,165.0,75.0,12.0,13.0,184.0,196,2
115,95,47.0,88.0,162.0,64.0,11,159.0,43.0,20.0,157,176.0,371.0,185.0,71.0,12.0,13.0,189.0,198,2
116,100,45.0,100.0,209.0,65.0,8,201.0,32.0,23.0,147,231.0,611.0,189.0,72.0,5.0,5.0,189.0,195,1
117,109,53.0,109.0,221.0,69.0,12,221.0,31.0,25.0,169,226.0,712.0,212.0,72.0,13.0,28.0,188.0,201,1
119,93,49.0,79.0,180.0,65.0,7,173.0,37.0,21.0,158,189.0,463.0,194.0,70.0,5.0,10.0,197.0,202,2
120,89,37.0,54.0,119.0,53.0,5,134.0,50.0,18.0,127,151.0,266.0,146.0,79.0,16.0,14.0,184.0,185,2
121,90,48.0,78.0,142.0,59.0,11,160.0,43.0,20.0,160,173.0,370.0,185.0,76.0,10.0,11.0,183.0,192,2
122,92,40.0,82.0,163.0,63.0,9,146.0,45.0,19.0,140,165.0,319.0,137.0,64.0,9.0,0.0,199.0,206,2
123,90,36.0,57.0,130.0,57.0,6,121.0,56.0,17.0,127,137.0,216.0,132.0,68.0,22.0,23.0,190.0,195,2
124,85,45.0,71.0,150.0,63.0,8,143.0,46.0,19.0,147,171.0,307.0,179.0,72.0,2.0,3.0,187.0,196,2
125,90,46.0,80.0,143.0,62.0,11,159.0,43.0,20.0,156,169.0,366.0,186.0,74.0,17.0,7.0,185.0,193,2
126,89,42.0,70.0,148.0,62.0,7,147.0,45.0,19.0,143,176.0,323.0,153.0,76.0,2.0,6.0,186.0,189,2
127,85,41.0,66.0,155.0,65.0,22,149.0,45.0,19.0,139,173.0,330.0,155.0,75.0,6.0,16.0,184.0,191,2
128,97,45.0,88.0,173.0,67.0,10,157.0,43.0,20.0,157,173.0,365.0,157.0,67.0,8.0,12.0,192.0,200,2
129,100,48.0,95.0,209.0,68.0,7,199.0,32.0,23.0,150,216.0,605.0,200.0,73.0,7.0,11.0,192.0,194,1
130,100,46.0,104.0,184.0,60.0,9,197.0,34.0,23.0,147,222.0,578.0,198.0,73.0,13.0,13.0,189.0,197,1
131,86,36.0,77.0,165.0,60.0,7,150.0,45.0,19.0,128,174.0,331.0,131.0,66.0,0.0,32.0,196.0,203,2
132,97,42.0,101.0,186.0,59.0,9,186.0,36.0,22.0,138,208.0,511.0,168.0,67.0,7.0,41.0,194.0,206,2
133,98,39.0,68.0,121.0,49.0,7,134.0,51.0,18.0,142,164.0,261.0,134.0,75.0,4.0,1.0,186.0,186,2
134,102,54.0,100.0,163.0,53.0,10,213.0,31.0,24.0,173,219.0,669.0,201.0,76.0,12.0,27.0,187.0,195,1
135,89,47.0,83.0,322.0,133.0,48,158.0,43.0,20.0,163,229.0,364.0,176.0,97.0,0.0,14.0,184.0,194,1
136,86,48.0,75.0,136.0,58.0,10,161.0,43.0,20.0,163,170.0,371.0,185.0,75.0,3.0,1.0,183.0,192,2
137,87,42.0,64.0,150.0,64.0,10,133.0,50.0,18.0,142,157.0,264.0,159.0,67.0,7.0,1.0,193.0,201,2
138,88,37.0,63.0,130.0,58.0,5,125.0,54.0,18.0,130,141.0,230.0,145.0,74.0,14.0,20.0,184.0,188,2
139,91,42.0,80.0,162.0,66.0,8,148.0,44.0,19.0,145,171.0,331.0,147.0,70.0,3.0,5.0,189.0,199,2
140,90,37.0,80.0,171.0,58.0,9,157.0,42.0,20.0,132,172.0,373.0,115.0,60.0,3.0,18.0,201.0,209,2
142,106,49.0,107.0,194.0,57.0,11,214.0,31.0,24.0,161,224.0,670.0,172.0,67.0,0.0,39.0,192.0,206,1
143,80,43.0,68.0,120.0,54.0,8,150.0,45.0,19.0,145,171.0,329.0,176.0,85.0,4.0,8.0,179.0,183,2
144,95,45.0,80.0,186.0,62.0,7,164.0,40.0,20.0,145,188.0,406.0,178.0,65.0,11.0,18.0,199.0,204,2
145,103,54.0,107.0,218.0,64.0,12,222.0,30.0,25.0,174,221.0,728.0,199.0,67.0,0.0,18.0,189.0,200,1
146,100,46.0,85.0,164.0,64.0,11,163.0,42.0,20.0,163,176.0,387.0,170.0,71.0,18.0,0.0,189.0,196,2
147,91,40.0,76.0,171.0,67.0,7,149.0,44.0,19.0,135,169.0,332.0,144.0,68.0,4.0,17.0,192.0,200,2
148,90,43.0,72.0,172.0,59.0,8,154.0,42.0,19.0,144,174.0,360.0,158.0,61.0,15.0,9.0,203.0,209,2
149,93,36.0,64.0,165.0,69.0,8,136.0,49.0,18.0,136,161.0,279.0,127.0,67.0,2.0,29.0,193.0,204,2
150,104,50.0,96.0,211.0,65.0,10,187.0,35.0,22.0,156,207.0,527.0,195.0,65.0,3.0,7.0,195.0,206,1
151,94,44.0,84.0,216.0,74.0,6,184.0,35.0,22.0,145,208.0,525.0,154.0,73.0,4.0,22.0,196.0,197,1
152,93,35.0,72.0,172.0,62.0,7,149.0,44.0,19.0,124,169.0,334.0,125.0,62.0,5.0,30.0,203.0,210,2
153,106,49.0,106.0,211.0,64.0,9,208.0,32.0,24.0,158,224.0,645.0,184.0,68.0,1.0,24.0,190.0,202,1
154,89,40.0,79.0,154.0,64.0,9,144.0,46.0,19.0,139,168.0,311.0,149.0,71.0,8.0,7.0,188.0,197,2
155,110,56.0,103.0,223.0,64.0,5,250.0,26.0,27.0,169,280.0,928.0,239.0,85.0,4.0,6.0,184.0,183,1
156,85,36.0,78.0,149.0,55.0,7,147.0,45.0,19.0,128,168.0,321.0,134.0,64.0,10.0,24.0,197.0,203,2
157,93,42.0,70.0,131.0,56.0,7,127.0,53.0,18.0,145,156.0,240.0,152.0,74.0,5.0,4.0,189.0,190,2
158,87,39.0,74.0,152.0,58.0,6,151.0,44.0,19.0,136,174.0,337.0,140.0,70.0,1.0,33.0,187.0,196,2
160,82,38.0,53.0,125.0,59.0,5,133.0,51.0,18.0,128,152.0,259.0,146.0,87.0,0.0,0.0,177.0,183,2
161,107,52.0,101.0,218.0,64.0,11,202.0,33.0,23.0,164,219.0,610.0,192.0,65.0,17.0,2.0,197.0,206,1
162,98,39.0,81.0,191.0,64.0,9,166.0,40.0,20.0,138,184.0,415.0,131.0,62.0,8.0,19.0,197.0,205,2
163,85,40.0,72.0,139.0,59.0,5,132.0,50.0,18.0,135,159.0,260.0,150.0,68.0,3.0,9.0,191.0,195,2
164,98,54.0,104.0,186.0,59.0,10,213.0,32.0,24.0,172,223.0,665.0,217.0,73.0,1.0,26.0,186.0,195,1
165,103,54.0,91.0,179.0,57.0,11,220.0,31.0,25.0,170,220.0,707.0,198.0,72.0,1.0,32.0,186.0,198,1
166,92,36.0,78.0,165.0,57.0,8,153.0,43.0,19.0,128,169.0,349.0,124.0,60.0,4.0,19.0,203.0,211,2
167,110,51.0,104.0,191.0,57.0,12,213.0,31.0,24.0,162,226.0,674.0,190.0,68.0,18.0,2.0,191.0,199,1
168,82,45.0,68.0,139.0,64.0,6,147.0,46.0,19.0,143,169.0,320.0,184.0,80.0,0.0,1.0,181.0,184,2
169,98,38.0,70.0,125.0,52.0,8,130.0,53.0,18.0,139,157.0,243.0,132.0,74.0,0.0,13.0,186.0,185,2
170,108,51.0,103.0,197.0,60.0,11,211.0,31.0,24.0,160,222.0,661.0,187.0,67.0,7.0,3.0,190.0,200,1
171,106,54.0,103.0,161.0,47.0,4,247.0,27.0,27.0,166,266.0,892.0,242.0,85.0,4.0,11.0,181.0,183,1
172,94,45.0,81.0,166.0,67.0,9,145.0,46.0,19.0,147,164.0,313.0,179.0,66.0,11.0,14.0,194.0,202,2
173,96,49.0,98.0,187.0,59.0,6,213.0,31.0,24.0,152,228.0,680.0,210.0,77.0,8.0,28.0,188.0,189,1
174,93,48.0,84.0,150.0,63.0,11,156.0,44.0,20.0,165,171.0,354.0,188.0,73.0,8.0,15.0,185.0,195,2
175,88,40.0,78.0,186.0,73.0,6,158.0,41.0,20.0,134,185.0,379.0,148.0,73.0,1.0,11.0,193.0,197,2
176,84,39.0,90.0,180.0,60.0,7,177.0,37.0,21.0,131,209.0,469.0,145.0,71.0,4.0,38.0,190.0,198,2
178,93,37.0,73.0,174.0,68.0,7,151.0,43.0,19.0,131,175.0,347.0,135.0,68.0,1.0,22.0,196.0,205,2
179,89,44.0,70.0,137.0,58.0,6,136.0,49.0,18.0,146,168.0,273.0,166.0,78.0,10.0,3.0,186.0,187,2
180,102,54.0,106.0,221.0,68.0,11,207.0,32.0,24.0,164,228.0,638.0,238.0,71.0,0.0,26.0,189.0,200,1
181,78,36.0,60.0,116.0,56.0,6,123.0,55.0,17.0,124,141.0,221.0,121.0,78.0,3.0,16.0,178.0,185,2
182,91,42.0,66.0,169.0,66.0,7,145.0,44.0,19.0,140,169.0,325.0,159.0,67.0,4.0,0.0,201.0,207,2
183,84,35.0,53.0,122.0,57.0,4,116.0,59.0,17.0,123,135.0,196.0,128.0,76.0,10.0,27.0,183.0,190,2
184,103,46.0,106.0,209.0,66.0,10,203.0,33.0,23.0,149,217.0,612.0,210.0,70.0,9.0,10.0,191.0,199,1
185,100,41.0,75.0,205.0,71.0,5,176.0,36.0,21.0,138,204.0,479.0,151.0,72.0,7.0,19.0,197.0,197,1
186,91,42.0,81.0,193.0,69.0,5,169.0,38.0,20.0,137,184.0,434.0,156.0,68.0,3.0,23.0,198.0,204,2
187,98,45.0,76.0,166.0,60.0,7,157.0,42.0,20.0,148,184.0,371.0,186.0,69.0,13.0,10.0,190.0,196,2
188,101,51.0,105.0,212.0,68.0,10,209.0,32.0,24.0,162,222.0,653.0,224.0,73.0,5.0,23.0,186.0,195,1
189,90,36.0,78.0,179.0,64.0,8,157.0,42.0,19.0,126,182.0,367.0,142.0,66.0,1.0,20.0,192.0,198,2
190,97,48.0,94.0,198.0,63.0,9,181.0,36.0,21.0,155,200.0,494.0,189.0,64.0,20.0,11.0,199.0,203,2
191,87,40.0,81.0,162.0,68.0,10,146.0,46.0,19.0,139,167.0,317.0,157.0,70.0,0.0,13.0,189.0,199,2
193,107,55.0,98.0,199.0,59.0,7,240.0,27.0,26.0,168,258.0,866.0,245.0,80.0,3.0,1.0,186.0,184,1
194,92,37.0,86.0,167.0,60.0,7,158.0,42.0,20.0,131,181.0,373.0,144.0,68.0,9.0,21.0,190.0,196,2
195,86,43.0,66.0,130.0,56.0,7,152.0,44.0,19.0,142,177.0,340.0,173.0,81.0,6.0,14.0,181.0,185,2
196,107,56.0,104.0,231.0,71.0,11,219.0,31.0,25.0,172,226.0,705.0,217.0,71.0,19.0,11.0,189.0,196,1
197,82,44.0,72.0,150.0,64.0,7,154.0,44.0,19.0,144,181.0,350.0,177.0,80.0,0.0,16.0,183.0,187,2
198,81,46.0,71.0,130.0,56.0,7,153.0,44.0,19.0,149,172.0,342.0,191.0,81.0,3.0,14.0,180.0,186,2
199,82,44.0,72.0,136.0,61.0,7,147.0,46.0,19.0,143,173.0,317.0,183.0,81.0,6.0,17.0,181.0,185,2
200,93,47.0,85.0,163.0,66.0,11,156.0,44.0,20.0,158,172.0,355.0,178.0,74.0,7.0,15.0,183.0,195,2
201,90,36.0,74.0,171.0,60.0,8,157.0,42.0,19.0,128,177.0,367.0,123.0,61.0,6.0,21.0,197.0,204,2
202,111,54.0,103.0,171.0,50.0,11,221.0,30.0,25.0,172,227.0,727.0,201.0,69.0,15.0,6.0,190.0,198,1
203,103,55.0,100.0,194.0,62.0,11,212.0,31.0,24.0,175,217.0,666.0,219.0,73.0,10.0,14.0,187.0,194,1
204,89,40.0,58.0,137.0,58.0,7,122.0,54.0,17.0,140,146.0,225.0,150.0,63.0,7.0,4.0,199.0,206,2
205,87,47.0,81.0,149.0,62.0,9,147.0,45.0,19.0,152,171.0,325.0,181.0,72.0,0.0,6.0,188.0,198,2
206,92,46.0,79.0,176.0,64.0,8,162.0,41.0,20.0,149,183.0,396.0,178.0,67.0,2.0,10.0,191.0,198,2
208,86,46.0,70.0,149.0,65.0,8,149.0,45.0,19.0,146,170.0,331.0,185.0,77.0,6.0,6.0,183.0,188,2
209,101,56.0,100.0,168.0,55.0,11,214.0,31.0,24.0,175,219.0,681.0,224.0,74.0,2.0,3.0,185.0,192,1
210,94,39.0,89.0,194.0,62.0,9,172.0,38.0,21.0,135,191.0,444.0,121.0,63.0,4.0,23.0,201.0,209,2
211,86,37.0,69.0,150.0,63.0,8,138.0,48.0,18.0,134,163.0,284.0,124.0,71.0,1.0,6.0,189.0,195,2
212,90,41.0,71.0,169.0,68.0,7,150.0,44.0,19.0,138,175.0,336.0,157.0,71.0,3.0,18.0,192.0,197,2
213,104,49.0,89.0,168.0,54.0,4,212.0,31.0,24.0,153,238.0,682.0,198.0,78.0,1.0,23.0,190.0,189,1
214,89,36.0,72.0,141.0,56.0,7,138.0,48.0,18.0,126,163.0,286.0,130.0,72.0,1.0,1.0,187.0,192,2
216,84,44.0,77.0,150.0,59.0,5,152.0,44.0,19.0,143,175.0,344.0,177.0,77.0,8.0,2.0,183.0,187,2
